[32mServing "/Users/udingethe/Dev/covenant" at http://127.0.0.1:8000[39m
[36mReady for changes[39m
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a9/120689955d39ba090312718547e7cccb4234e2
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a9/02da6814c60145d98a3d4beb2f552f5f87f6bd
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a9/122abd9eb48bec150583dc78bd610295636fca
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a9/0762741a7bd8130f1af535e612e6f940cdc4b4
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a9/1633507b4839b1630918de97e9d3342dbf26fd
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a9/27ec6fd72fd3af606dc1f40d7d21c4af807194
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a9/28b03de7db8cc5247bb81356af5bb6b977c8ab
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a9/2a4deea23a28eb954a2d175f26b9649b984742
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a9/2b3d77476cf461e9dc39fb7ac081ba31099d07
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a9/3b992d036880f9b9771bc16637b16293603ac4
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a9/570cc8d46169cd43e58a9705e94996eaa878f8
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a9/370c52dff46e2d75250fd21a79af628ef44575
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a9/37efbfee2da2d76b51da952fc061ba1138fab0
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a9/61d4ae77db757d957dccb28a0ff2df23ca1df0
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a9/4a75f23f5e73fd48683b899629794700604e02
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a9/726412f7579c1eb4335bcf0ffd3cf16dfa3eae
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a9/75532af51e93072412ea3724624c06bed5bb90
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a9/7b6cabf89df218acc98a87a4e6e1817d0fd013
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a9/6590becff68efd45e870e2c06dd436660e6b32
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a9/77e048e3b30eeedb6e7a83c40a233e4e51f089
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a9/6c68260ba8c0ab5776bb358a0615e40277fca8
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a9/882162abb1fb57bddc9e0c8a2bfc19dd3f51a4
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a9/a4284105c15f6e7ad59d46431dd293634a5668
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a9/8671a071f62bdc16e436b8ac39fce0081a0ad7
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a9/a854a1bc0d8b247e40b1d2a33ef851317182d0
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a9/ab1b334352c46c16efd38f9b0d930d847a67a2
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a9/aef4ad896957307481a1476adf5a605fd71093
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a9/af3b63859987c9a1ebbd81a49f54c7cdcbeee1
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a9/7c73d2e60130d3ae871d4c4751a7327a8fd8ea
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a9/8e155dc67b5b492a0dbc141eac16589366b2cb
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a9/ac3bb0625a62b09c0bea9bf14dd1404d5ba625
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a9/b20518ac833dc2a98e046f774e564ab059aad5
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a9/bbb0c772b8559ae9f0b8379b2b67510f61578d
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a9/bd74e75f15cf34dc86477e617381e1fd97f51b
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a9/bf70527e116eb981e180310e604b1db917bfb1
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a9/bd2647d21d335956da62b4d4e8994b98c66060
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a9/bc82259efb96a6aec1a01d03f4fd030340e294
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a9/c2c5922b49679e1a60bbccd38afbee2f6430ac
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a9/cc2b74e29856e255597b4f95e0fccca39273ec
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a9/d0a8b4738dccdc500bc73e98558cc6ad1ce2aa
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a9/ca1c490b41f5c9f0f895406f2bc1d0deb85783
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a9/c981fa67dcdc9f76591237b08df4805af09b6c
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a9/cae11d6ba2fc443198d669d0dbd7598334b8cf
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a9/e02c39e7a8f9cc945765c8fb855233a0d5568b
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a9/e09c16e76ea0c56cb3fcc8c485885d9454b884
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a9/d2cbfc23caafa56417c548f2b6f06bf4bfad55
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a9/e3ca4d924fdc5e64c25f9335952c7bb7906bd8
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a9/e760e4de426ad70d357f110dbcb0c4aac7efc1
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a9/d8de26ade13b8ebc771b7fb498b135c5e99481
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a9/d8597328fd022028cbeafda85861da5f5267ba
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a9/f9abd7867d755a9bd4d33d29857aaa0ab0c39d
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a9/ef1584837f6678cbe2395c776cb5a34122eb2b
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a9/fe3b8a58bbf3f4b22049bcf7f516551285fd6b
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/c8/044b59f5458ccdcbab17884931a4c32fc0869b
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/c8/0a2b1ea2e5c17444ac642ca1369d1bb6939932
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/c8/0f3a638a316ca2572164ac5fdc47f29e631f76
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/c8/0cbfc2c5d0877d8d31ee06ff0e1623bfe02968
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/c8/0d7ccb61a58d57986a7c0e4324d163e2787299
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/c8/0e9e18c902df11424436db1b7b5139e3bf4544
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/c8/16ce6ce49e8446e97d4bfdd898223501798d34
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/c8/18483165fdcc609e446441582623901c857c67
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/c8/1d4be590cdd539c9dafed4d6362a684bdcb85d
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/c8/14e6ddb1f682fe628919f3ad5358334d26b797
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/c8/2483c51156640848c3ddab2fc13d2f222655e5
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/c8/1ec75a015925c7938923cf9be07dced4c92017
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/c8/3d14424dbfbc4ce6c027644166b0b48a56d6e0
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/c8/37ecaccdaefbfff7fb259d5e854aead29047cc
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/c8/400c5ce1e80e2d1c328e1ae7f50eba0e3431c6
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/c8/39ff7bf4780ce97f0ce5d75d84a825a191afb1
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/c8/4bbf74f1ac93031bf06f11463d23ee6332f75e
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/c8/3ddad03b2f4618017d09f005d76399629481d8
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/c8/3a08ac1ec823501ad0e65f801beb629b527c8c
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/c8/42d4b63a599a9896f2b177e528bc7be7454d35
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/c8/5a785632c4d9f64966d6e6b11969af98ab1235
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/c8/4d7718792a4e48e3060f3fb41df38fbe839d2c
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/c8/53f78722867f1878a789457c7aedfc0579ca29
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/c8/60c420c9a95e4e24093c31af036c7117cd0386
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/c8/67d825e9f4bcf86d37aefd42cb29932c298e99
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/c8/690e84b7174188658b82db1cc72b01bc7acea5
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/c8/57bad9f26ae053db104874563153ae1b16aaa1
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/c8/72d70891eddb3ad31e38ab5a3f79b809234e00
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/c8/5e520e03b081b5a24fa12784f6a904828f3bd9
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/c8/6fb23a811886b67b7a927374b84153cd8ce2ba
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/c8/70632b1d21540e479654233175ef328e9b146d
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/c8/896ed8c3873a3fd5a2e93293d41b1f32b774ab
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/c8/89bad921af89dcc724a4ae76f34f374a1f3072
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/c8/7eaf1b5cb37c984ebb36ddfd549b434ce33ffe
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/c8/7c41205c5254275bebdeaa41b563a78192003b
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/c8/94dd15781c8dea99b1fc289f632f2e22813014
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/c8/85b385dd008bcf1787d832fd0e2a8953b2d8ac
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/c8/90790b290dc7dbbe4271923d88b33106125ebd
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/c8/9b65ede160b2c4c2bfba499ab88192fa44bad9
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/c8/9395ba6d755a6866b6c67c8ddc01777eb71233
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/c8/972bb5b1fee7b4e0a58fc1ce012af239e0015e
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/c8/99c34647ea065620d43b46101a67e85ee4b0dd
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/c8/a302fb50f0480895a9bf0935c37816b5f6689d
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/c8/b85b8cde3a6b21fc2cd7c34bf55f00c798fe06
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/c8/ac8ee6577868f60bdefd7761c99416fb9fe42e
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/c8/aae2f05d044c0c11808d799f2e3cba0d8b4dd5
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/c8/c8529a40ef55fc0c1a13868feb3c651573c22a
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/c8/cf99a96ab8d6c679c097d5d6b897b329157896
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/c8/b1b857c77e7ce491c6792d058199bb4d87c3d5
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/c8/c6e64397445695052976d311676db4090e4ade
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/c8/cf14af24818949288da8ebdbdf604359c22506
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/c8/d69e25f4f47928c204bd4408be1512c0cff84d
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/c8/d315f99534ec685231b8c724d4ba6b2a37046b
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/c8/efe7cc4b71bdcf3806a3757d51a4fb5f13c152
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/c8/d5df8c836dae025e194e61825edd8d6f60df1f
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/c8/f1f87f2ee42a05019a22f3389cc04b4850c1e2
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/c8/e9b28dc77711dc8d27e40d198ad5622cb8d7ad
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/c8/f31dad976c4ad3880659c965a99834fc8fb257
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/c8/f33e1e3d465243f1ce793550930c6c41e17215
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/c8/f758b03f71de099309a06496a49025e52f373a
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/c8/eac0fdab823f1d1567e5a8103750192cdcb1e7
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/c8/f37fe0eae2a1897de7003c1f49afcdd6473542
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/c8/f9db9ee51115fa8e7fd413f6bb3f97cadc5486
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/c8/f4145804dc733371d7c74315f1a5b7f1672f67
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/c8/fbadb528f747fa14188bad87ee0f2ae521b1c8
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/83/03310b9b38dd062a4da989bec9bd75d6d03d9a
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/83/0ec550b23f1da09ac1a30ebaec72b3ca15f237
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/83/09915cda9967534f3b5b1b976f27e5df109379
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/83/1e4479052b3695a4f7888df52417dbcc5b2564
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/83/2c389f4d883daa0362e0049a587611b4aa575d
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/83/47c6df48b7c8b531de967b5647ffa9c003eaa4
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/83/395449d2ff821792513729962d216aa4f72d91
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/83/411776aceabf3b7d51aa6b7863f6a21f528851
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/83/574d91f55161ce39665afd2e1f68c50dc37a96
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/83/5968f26e655b433c30bb6f1b12131cd2f81fb5
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/83/5c755fe6e579a3dd00caf8d231c822d1293ce1
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/83/663f5cf769efa3d2054663e2caec914fedd82d
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/83/72512bd192945eeb1afc413dd9e2d1b8b96fbc
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/83/726bcd2e11eb804d7f21b227c9ad7634f2e9f0
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/83/47a600e7cdf0e8a7498064677bfb1eb39c4284
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/83/7ff99a043e66fada984b0eac2063c0722567bc
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/83/4cb8cf66ddcdf58d4eddf4693354dcdf18a31a
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/83/47f31544e351757d38d7a97b503ab78e6fb121
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/83/936005456ca0bdfaec1e4a9970de8570ca2ee3
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/83/80821523131c786b97e9daf40c72877563c987
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/83/8f1e59cd18abae731f87e03157eda7a2e8fcae
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/83/a069e8e8460cd5484ce1bdd1afab2a950d1021
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/83/a4a9654c6ea168454f3032a1276f9220026eba
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/83/8450e955e98cd10e28ba4b99985623c9ff3e7d
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/83/9dcfba31c09ed2e3a76e3bf893548d7123e38c
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/83/9e7dd5c9858c0a34074ea06d4d7038d2990aae
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/83/abfbe67c46291cdef826c7037305bc5938174b
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/83/ac063ab4d1792914d3e15b4f8385a8cfe04582
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/83/b0f52de0f1f3d3409ee21446e8ac2c5c584a56
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/83/aaeb096ec9830829b65f17a29626a770912119
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/83/abd2f45a5cce36cdb8511f570222cd0ede611a
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/83/b12c7fc0e6d18b3d9c7552080f02dec1349bce
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/83/ae992ab196edc5bc5383259a04605fe7148759
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/83/bd4c27ae8d732e299655714520c1ab185c9d1d
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/83/bf392e427553a3641e86c2d2629519120ca4cf
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/83/bf79a989a977a95d8788b8c98390828fa0e86f
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/83/dc4fef2685cdaffb8043167ced3705e2fa2c5f
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/83/c65daa4348ce28deec8fe439b53212deaba216
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/83/df8d41e38c297a0f5a1e743cb297428127fe4f
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/83/e1ddfd6b9cf44e16ee3c1a1ec38e849c23c839
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/83/e273b5f3b187f7607b4db60f7e68b4ae64561a
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/83/e46b22bdc658a1ca180780a1f8339a798686f2
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/83/fa69a4831fe0a14212998b485bb593b2cd43c6
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/83/cec14916cd8b569a41ad7eb62c0589b6ed260a
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/83/f5712535f4bd133d12878bb8b1420400265765
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/83/ca8211a13f9ec7efc9d2b0bcac98158765faac
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/gc.pid
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/logs/HEAD
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/logs/refs/heads/main
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/logs/refs/remotes/origin/HEAD
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/logs/refs/remotes/origin/HEAD
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/logs/refs/remotes/origin/main
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/logs/refs/remotes/origin/main
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/pack
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/pack/pack-25581253e0fdf29c475645ae8cad7e5fad207e8e.pack
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/pack/pack-25581253e0fdf29c475645ae8cad7e5fad207e8e.rev
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/pack/pack-25581253e0fdf29c475645ae8cad7e5fad207e8e.idx
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/pack/pack-13202dbcdfcefb470b5ac6b544b6bc52eed72bc0.idx
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/pack/pack-13202dbcdfcefb470b5ac6b544b6bc52eed72bc0.pack
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/pack/pack-14e01ec317243548c9ff5f244b2624b3ccabead7.idx
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/pack/pack-14e01ec317243548c9ff5f244b2624b3ccabead7.pack
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/pack/pack-13202dbcdfcefb470b5ac6b544b6bc52eed72bc0.rev
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/pack/pack-14ff34bf6ff73f0797d47706caf47ccf6d8ead87.idx
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/pack/pack-14ff34bf6ff73f0797d47706caf47ccf6d8ead87.pack
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/pack/pack-14e01ec317243548c9ff5f244b2624b3ccabead7.rev
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/pack/pack-16fb3975da09ee28e6ddfa128c9efb9539472e85.idx
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/pack/pack-16fb3975da09ee28e6ddfa128c9efb9539472e85.pack
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/pack/pack-14ff34bf6ff73f0797d47706caf47ccf6d8ead87.rev
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/pack/pack-16fb3975da09ee28e6ddfa128c9efb9539472e85.rev
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/pack/pack-2940f6607c4110962c45163f2e58c644edae1a46.idx
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/pack/pack-2940f6607c4110962c45163f2e58c644edae1a46.pack
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/pack/pack-3138202f834e9fa8fda2401fe387676f44dc1b1b.idx
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/pack/pack-3138202f834e9fa8fda2401fe387676f44dc1b1b.pack
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/pack/pack-3897d5fa6c99c0e3668c76053b8013f0aff2f73c.idx
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/pack/pack-3897d5fa6c99c0e3668c76053b8013f0aff2f73c.pack
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/pack/pack-2940f6607c4110962c45163f2e58c644edae1a46.rev
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/pack/pack-3138202f834e9fa8fda2401fe387676f44dc1b1b.rev
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/pack/pack-39c75d7440e1f992d4942ef57dd5d9ec330ce590.idx
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/pack/pack-39c75d7440e1f992d4942ef57dd5d9ec330ce590.pack
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/pack/pack-3e5f15cd02b64376d9e3356e08f229b3d5e16e97.idx
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/pack/pack-3897d5fa6c99c0e3668c76053b8013f0aff2f73c.rev
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/pack/pack-3e5f15cd02b64376d9e3356e08f229b3d5e16e97.pack
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/pack/pack-461bb69e1e93ba4202ec529037186d3520969fde.idx
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/pack/pack-39c75d7440e1f992d4942ef57dd5d9ec330ce590.rev
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/pack/pack-461bb69e1e93ba4202ec529037186d3520969fde.pack
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/pack/pack-4c2f209ecb12818d4e50dcaf2eb5252c86b4bccd.idx
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/pack/pack-4c2f209ecb12818d4e50dcaf2eb5252c86b4bccd.pack
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/pack/pack-3e5f15cd02b64376d9e3356e08f229b3d5e16e97.rev
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/pack/pack-4cceb8cb863132d10caafcf49d8b9371d4bdfc31.idx
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/pack/pack-4cceb8cb863132d10caafcf49d8b9371d4bdfc31.pack
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/pack/pack-461bb69e1e93ba4202ec529037186d3520969fde.rev
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/pack/pack-5016ff0a0bc808e8d8e52e2e38d7c0cf60967ba1.idx
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/pack/pack-4c2f209ecb12818d4e50dcaf2eb5252c86b4bccd.rev
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/pack/pack-5016ff0a0bc808e8d8e52e2e38d7c0cf60967ba1.pack
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/pack/pack-52d89ae153769651f82a2f478f48e51dad690132.idx
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/pack/pack-52d89ae153769651f82a2f478f48e51dad690132.pack
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/pack/pack-4cceb8cb863132d10caafcf49d8b9371d4bdfc31.rev
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/pack/pack-553545ba5335da1039bc5d27faa8cc8711fa2ac2.idx
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/pack/pack-553545ba5335da1039bc5d27faa8cc8711fa2ac2.pack
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/pack/pack-5016ff0a0bc808e8d8e52e2e38d7c0cf60967ba1.rev
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/pack/pack-66189a91106ffcedef65db4a393efcb53b172f0d.idx
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/pack/pack-52d89ae153769651f82a2f478f48e51dad690132.rev
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/pack/pack-66189a91106ffcedef65db4a393efcb53b172f0d.pack
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/pack/pack-686acb6c43a76b7d24877f07f78e501e07c24d09.idx
